# Basic
process: 2
DYprocess: 5 !1=W+, 2=W-, 3=W+ or W-, 4 = Z only, 5 = Z or gamma*
DYnarrowwidthapprox: 0
resum_flag: 1
order: 1
pdf_flag: 81
CM_energy: 1960.
verbosity: 1 !Amount of output text
ih1: 1 ! hadron type for beam1 (1=proton  -1=antiproton)
ih2: -1 ! hadron type for beam2 (1=proton  -1=antiproton)
save_events: 2
workdir: yZ_NLL_Tevatron_res_test/
# Scales
mu_R: 91.1876 ! renormisation scale (GeV)
mu_S: 91.1876 ! resummation scale (GeV)
muR_flag: 0
mu_F: 91.1876 ! factorisation scale (GeV)
muF_flag: 0
# Integration
maxeval: 100000 ! Approximate max number of integral iterations
nstart: 10000 ! Number of integral iterations in first evaluation
nincrease: 10000 ! Number of extra integral iterations in each further evaluation
integrator_flag: 2 !1=default, 2=cuba
multi_machine: 0
seed: 0
# Resummation
boxflag: 0
gqnp: 0.
ggnp: 0.
QQ_Min: 70.
QQ_Max: 110.
QT_Min: 0.
QT_Max: 200.
eta_Min: -3.
eta_Max: 3.
# DrellYan
crack1: 1.37 ! etacut crack1 general cut
crack2: 1.37 ! etacut crack2 general cut 
pT1cut: 20.
pT2cut: 20.
eta1cut: 2.
eta2cut: 2.
# Histograms
histo: eta 50 -2. 2.
histo: qT 0 0. 2. 4. 6. 8. 10. 12. 14. 16. 18. 20. 22. 24. 26. 28. 30. 32. 34. 36. 38. 40. 42. 44. 46. 48. 50. 52. 54. 56. 58. 60. 62. 64. 66. 68. 70. 72. 74. 76. 78. 80. 82. 84. 86. 88. 90. 92. 94. 96. 98. 100. 102. 
