21.5531 0 0 21.5531
221.669 0 0 -221.669
72.6632 17.7719 43.8021 -55.1859
75.0975 7.39696 -52.4325 -53.2517
95.4612 -25.1689 8.63042 -91.6782
0.000298599  0.936654  0.569899  0.356422  0.509913  0.232483  0.947425  
4.85342e+09  1.29083e-14

21.1797 0 0 21.1797
221.243 0 0 -221.243
61.4618 32.0876 37.5872 -36.5396
89.9816 -5.6652 -46.3636 -76.9092
90.9797 -26.4224 8.77635 -86.6149
0.000292864  0.928931  0.650143  0.355809  0.40854  0.177251  0.948961  
1.38498e+09  1.12022e-17

8.94066 0 0 8.94066
123.764 0 0 -123.764
90.4945 13.9435 23.4308 -86.2893
34.7729 -12.3363 -24.5149 -21.354
7.43695 -1.60722 1.08409 -7.17982
6.91542e-05  0.926565  0.61373  0.362839  0.673779  0.171853  0.905555  
2.57123e+09  3.55237e-15

21.2217 0 0 21.2217
223.084 0 0 -223.084
75.274 36.5381 35.125 -55.6541
74.6301 -12.1511 -47.9146 -55.9123
94.4012 -24.387 12.7896 -90.2955
0.000295884  0.926586  0.614066  0.355239  0.498181  0.165717  0.923126  
3.88273e+08  8.2232e-19

19.3369 0 0 19.3369
190.61 0 0 -190.61
75.395 30.5538 39.8048 -56.2712
75.4114 -13.7374 -45.4534 -58.5846
59.1409 -16.8163 5.6486 -56.4177
0.00023036  0.923601  0.611702  0.363404  0.492362  0.173744  0.948424  
2.67384e+09  4.75282e-18

34.9151 0 0 34.9151
288.849 0 0 -288.849
63.7586 48.7348 32.5768 -25.0764
76.5896 6.51804 -52.7645 -55.1307
183.416 -55.2529 20.1877 -173.727
0.000630322  0.980401  0.598789  0.356635  0.416242  0.171668  0.944248  
5.36367e+08  2.37533e-12

22.7506 0 0 22.7506
214.613 0 0 -214.613
72.1281 36.8703 34.7771 -51.3186
70.12 -12.0181 -47.9939 -49.6886
95.1154 -24.8522 13.2168 -90.8549
0.000305157  0.923972  0.584427  0.361375  0.50258  0.165481  0.922209  
3.51802e+07  1.31806e-17

20.0396 0 0 20.0396
207.905 0 0 -207.905
82.6614 35.0056 35.9171 -65.7075
71.5978 -16.5094 -46.745 -51.6584
73.6854 -18.4961 10.828 -70.4995
0.000260392  0.956179  0.606707  0.358277  0.529003  0.162839  0.915707  
1.56125e+09  3.36499e-16

16.3349 0 0 16.3349
225.604 0 0 -225.604
99.3842 31.7809 38.6545 -85.8664
72.6239 -15.4958 -44.064 -55.6101
69.9307 -16.2852 5.40954 -67.7926
0.000230323  0.927674  0.581335  0.343274  0.553615  0.170175  0.948958  
1.19409e+09  4.70347e-16

14.9826 0 0 14.9826
308.781 0 0 -308.781
95.554 32.9857 36.7065 -81.8239
99.7746 -10.6987 -49.2479 -86.1112
128.435 -22.287 12.5414 -125.863
0.000289142  0.929702  0.570824  0.314339  0.493866  0.174554  0.918424  
2.91385e+09  1.76895e-16

14.4526 0 0 14.4526
313.365 0 0 -313.365
113.222 32.6086 35.2228 -102.544
88.1224 -11.3862 -48.8736 -72.4381
126.472 -21.2223 13.6508 -123.93
0.000283054  0.928412  0.591459  0.311717  0.550936  0.176834  0.909027  
7.79527e+08  2.74044e-16

39.4941 0 0 39.4941
284.962 0 0 -284.962
87.7418 24.8041 79.6947 -27.058
19.6335 -11.6298 -5.11809 -14.9676
217.081 -13.1743 -74.5766 -203.443
0.000703391  0.402793  0.614674  0.36389  0.476589  0.168016  0.222172  
1.17298e+08  2.9242e-13

1434.8 0 0 1434.8
3.37014 0 0 -3.37014
738.062 10.6037 42.6365 736.754
571.599 -37.479 -38.2215 569.087
128.506 26.8753 -4.41504 125.587
0.000302213  0.9252  0.563632  0.873492  0.456697  0.159601  0.474086  
137982  1.56673e-12

26.1499 0 0 26.1499
243.03 0 0 -243.03
72.4814 62.82 5.05826 -35.7998
71.1366 -25.2646 -22.5672 -62.5527
125.562 -37.5554 17.509 -118.527
0.000397196  0.923595  0.66646  0.357661  0.4083  0.0486394  0.930567  
8.62024e+08  1.6136e-13

19.2865 0 0 19.2865
192.03 0 0 -192.03
84.6939 30.9843 38.6204 -68.7132
64.4339 -19.0318 -43.8315 -43.224
62.1891 -11.9525 5.21116 -60.8068
0.00023147  0.953914  0.361703  0.362726  0.553373  0.164972  0.934565  
1.31798e+09  3.42563e-14

19.4504 0 0 19.4504
211.858 0 0 -211.858
63.3171 29.567 39.7311 -39.4498
94.7767 -10.6601 -45.4876 -82.4612
73.2148 -18.9069 5.75656 -70.4968
0.000257541  0.974073  0.566392  0.35552  0.408182  0.175777  0.952961  
3.32255e+09  7.73694e-17

23.4429 0 0 23.4429
212.677 0 0 -212.677
72.3774 7.09076 39.1862 -60.4372
70.1316 19.1419 -54.1866 -40.1976
93.6111 -26.2327 15.0004 -88.5995
0.000311607  0.926828  0.639204  0.363434  0.564225  0.270811  0.917328  
3.98787e+08  2.54807e-14

22.8161 0 0 22.8161
204.305 0 0 -204.305
74.6932 35.7546 35.3575 -55.2316
66.5614 -12.219 -47.8472 -44.6292
85.8669 -23.5356 12.4898 -81.6285
0.000291337  0.927075  0.602339  0.365364  0.523771  0.16827  0.922351  
1.85436e+09  2.90705e-17

38.6047 0 0 38.6047
299.568 0 0 -299.568
61.0925 35.771 29.8773 -39.4979
77.1664 20.8671 -66.4307 -33.2593
199.914 -56.6381 36.5534 -188.206
0.000722793  0.927788  0.614791  0.358348  0.537176  0.218544  0.908784  
1.31053e+08  4.47772e-16

23.8524 0 0 23.8524
212.877 0 0 -212.877
78.3248 41.1146 36.5341 -55.764
62.223 -11.8388 -44.377 -41.979
96.1819 -29.2758 7.84291 -91.2819
0.000317349  0.92814  0.613438  0.364141  0.523617  0.161011  0.958341  
1.40255e+08  5.4187e-18

8.07106 0 0 8.07106
241.463 0 0 -241.463
124.709 21.6413 36.6826 -117.21
109.495 -19.2378 -37.4899 -101.062
15.3307 -2.4035 0.807264 -15.1196
0.0001218  0.923865  0.559351  0.311473  0.521549  0.170055  0.948429  
4.39032e+09  9.58137e-16

19.1392 0 0 19.1392
201.102 0 0 -201.102
77.8611 32.6202 38.7656 -59.1228
